customer_id,name,email,phone,flight_id,notif_type,notification_sent_at
1,Allison Hill,donaldgarcia@example.net,[phone],DE8668,sms,2025-06-29 10:03:00
2,Meredith Barnes,zlawrence@example.org,[phone]-2351x16155,DE5803,sms,2025-07-07 06:15:00
3,Kimberly Dudley,smiller@example.net,+1-[phone]x316,DE4673,sms,2025-07-04 23:02:00
4,Holly Wood,elizabethmiles@example.net,+1-[phone]x4835,DE1488,sms,2025-08-09 13:46:00
5,Renee Morales,clarksherri@example.net,837-767-2423x88496,DE7592,sms,2025-07-28 01:54:00
6,Zachary Hicks,camposmichelle@example.org,+1-[phone]x8480,DE9835,email,2025-07-19 12:19:00
7,Gina Carter,shawnmckay@example.net,282-781-4893x252,DE7592,email,2025-07-01 08:15:00
8,Brian Cox DVM,john39@example.org,[phone],DE6794,sms,2025-07-02 04:37:00
9,Tanya Campos,jenniferross@example.net,+1-[phone]x5098,DE2052,email,2025-07-09 17:32:00
10,Michael Brown,whiteheadmichele@example.org,334.373.8299x73763,DE9317,sms,2025-07-03 06:29:00
11,Heather Jenkins,nuneztracey@example.org,4658133387,DE5563,email,2025-08-04 09:45:00
12,Joel Baxter,ramosmichelle@example.net,908-501-3267,DE3704,email,2025-07-31 22:20:00
13,Stephanie Martin,gallowayjoseph@example.com,268-272-3430x9805,DE2776,sms,2025-07-23 20:52:00
14,Kathryn Farrell,brianromero@example.org,[phone],DE1320,sms,2025-07-24 15:35:00
15,Kevin Mills,james53@example.com,(524)675-1079x9118,DE9849,email,2025-07-04 15:13:00
16,Gregory Jones,mikemoore@example.net,001-[phone]x411,DE4155,email,2025-07-15 11:43:00
17,Daniel Cooper,william40@example.org,+1-[phone]x7868,DE8886,email,2025-07-10 05:58:00
18,Stephen Mckee,davenportbrandi@example.org,(420)545-0533x15869,DE5073,email,2025-07-02 06:54:00
19,Vanessa Cochran,vjohnson@example.com,(534)221-6073x37543,DE9689,email,2025-08-03 15:54:00
20,Jennifer Ramirez,rasmussenjoshua@example.net,768.750.1429x40196,DE2776,sms,2025-07-23 06:41:00
21,William Wilson,jonathanfletcher@example.org,783.856.1595x14846,DE5552,email,2025-07-22 23:19:00
22,Kristen Lee,lbyrd@example.net,[phone],DE5022,sms,2025-08-08 01:58:00
23,Michael Dixon,donnacampbell@example.net,+1-[phone]x0037,DE7065,email,2025-07-20 16:27:00
24,Mark Lee,psnyder@example.org,+1-[phone]x8317,DE6355,email,2025-08-05 06:38:00
25,Victoria Larson,usalazar@example.net,(387)627-7434x87347,DE1771,email,2025-07-09 11:10:00
26,George Orozco,taylorjesse@example.net,(231)566-5876,DE3697,email,2025-07-01 22:23:00
27,Jean Carrillo,gateskathy@example.com,805.946.6889x3734,DE4733,email,2025-07-24 20:47:00
28,George Shelton,dramsey@example.org,+1-[phone]x272,DE7865,sms,2025-08-06 15:18:00
29,Daniel Murphy,aramirez@example.com,[phone],DE2040,sms,2025-07-24 12:35:00
30,Alex Hernandez,thomaswilson@example.org,645.829.9124x190,DE8136,sms,2025-07-21 10:22:00
31,Miguel Jones,curtisbarton@example.net,+1-[phone]x850,DE4501,sms,2025-08-06 12:03:00
32,Tyler Reid,bzimmerman@example.org,001-[phone]x4531,DE5010,email,2025-08-05 22:41:00
33,John Bishop,frogers@example.com,[phone],DE4937,sms,2025-07-19 07:23:00
34,Nathan Freeman,hannahbrewer@example.com,701.843.6349x578,DE8359,email,2025-07-17 05:25:00
35,Krista Bell MD,john13@example.com,682-333-7498,DE2983,email,2025-07-21 04:00:00
36,Elizabeth Ward,alexis82@example.com,6089427109,DE2052,email,2025-07-12 00:13:00
37,Glen Sheppard,shelley71@example.org,(871)590-2294x1318,DE6143,sms,2025-07-22 00:09:00
38,Jamie Kerr,michelle64@example.net,+1-[phone]x328,DE3705,sms,2025-08-11 17:48:00
39,Jerry Wheeler,antonio44@example.net,413.349.3618x324,DE7572,sms,2025-07-28 18:48:00
40,Ricky Larson,scott74@example.net,(248)387-7190x6594,DE3900,sms,2025-07-26 04:07:00
41,Michael Valencia,keyemily@example.com,001-[phone],DE4978,email,2025-07-10 14:44:00
42,Julie Ortiz,elizabeth25@example.com,[phone]-0715x451,DE9808,sms,2025-08-12 02:31:00
43,Kimberly Gutierrez,aprildean@example.com,+1-[phone]x7109,DE1821,sms,2025-06-28 13:30:00
44,Adam Russell,victoriadurham@example.com,527-948-4677,DE6139,email,2025-07-25 12:52:00
45,Janet Weeks,michellehill@example.com,784-804-4997x27875,DE8260,sms,2025-07-06 06:07:00
46,Frank Lopez,ashleyhall@example.com,[phone],DE5530,sms,2025-08-13 23:05:00
47,Jessica Fox,jsmith@example.com,+1-[phone]x5865,DE2824,sms,2025-08-04 02:56:00
48,Cynthia Cohen,wendy16@example.org,001-[phone]x45562,DE5803,email,2025-07-30 03:00:00
49,Rebecca Jackson,lynchpatrick@example.net,[phone],DE7211,sms,2025-08-06 22:01:00
50,Megan Moore,llandry@example.com,+1-[phone]x3695,DE6023,email,2025-07-14 18:19:00
51,Ronald Foster,knightgina@example.net,6974439533,DE3697,email,2025-07-22 23:09:00
52,Stephanie Lucas,kristina09@example.com,[phone]-6232x8588,DE6753,sms,2025-07-06 18:56:00
53,Roger Olson,julie51@example.com,623-368-5160,DE3615,email,2025-07-10 09:02:00
54,Michael Chambers,xcarson@example.org,+1-[phone]x17461,DE9565,email,2025-08-03 14:41:00
55,Elizabeth Vasquez,youngamanda@example.com,258.769.2617x964,DE7572,email,2025-07-06 00:23:00
56,Jeremy Young,cory58@example.net,(706)543-1713x900,DE1027,email,2025-07-09 22:46:00
57,Rachel Harris DVM,brendali@example.org,729-504-2284x21020,DE6279,sms,2025-08-13 09:45:00
58,Alexis Baker,judyfox@example.net,[phone],DE5022,sms,2025-08-04 08:09:00
59,Susan Hopkins,stephen00@example.com,(761)877-1159x2124,DE3085,sms,2025-07-18 15:56:00
60,Kerry Chavez DDS,mcguiredanny@example.net,+1-[phone]x6615,DE6139,email,2025-08-01 05:49:00
61,Jacqueline Hernandez,fjones@example.org,(215)628-0988x51656,DE7537,email,2025-07-01 18:40:00
62,Heather Lane,ericolson@example.org,(285)614-9368x998,DE7930,sms,2025-07-27 23:58:00
63,Donald Farmer,michael22@example.net,+1-[phone]x67525,DE2389,sms,2025-06-25 05:58:00
64,Latoya Miller,moorekaren@example.org,+1-[phone]x43815,DE9883,sms,2025-08-11 12:56:00
65,Michael Tucker,brandon69@example.org,[phone],DE9317,sms,2025-08-11 00:35:00
66,Casey James,vincentwhitaker@example.com,[phone],DE9666,sms,2025-07-31 14:57:00
67,Jennifer Wilson,burchgeorge@example.net,651.761.3696x816,DE6139,sms,2025-07-13 07:35:00
68,Richard Jones,schmidtjames@example.com,(923)912-4329x212,DE9817,email,2025-08-01 04:23:00
69,Olivia Cole,michelle52@example.com,[phone],DE1887,sms,2025-06-29 05:42:00
70,Andrew Wood,chase19@example.net,267.998.0793x59782,DE3144,sms,2025-08-01 00:19:00
71,Steven Cooper,wagnergerald@example.org,001-[phone]x466,DE1590,email,2025-08-12 02:11:00
72,Maria Jones,grantpaul@example.com,001-[phone]x6291,DE2674,email,2025-08-12 18:25:00
73,Erin Anderson,lucasrodney@example.com,[phone],DE1096,sms,2025-07-04 17:51:00
74,Ryan Garcia,stanleynancy@example.net,(296)822-2927,DE6753,email,2025-08-08 08:43:00
75,Nathan Montes,karen73@example.net,847.835.9774,DE1488,email,2025-08-03 19:19:00
76,Ruth Solis,moniquewilliams@example.com,(881)381-4124x782,DE5198,email,2025-07-02 06:21:00
77,Courtney Hayes,sarah60@example.com,653.961.5305x15220,DE6143,sms,2025-07-27 20:54:00
78,Brenda Thornton,fgilbert@example.org,232-589-8614x341,DE7211,sms,2025-07-02 19:08:00
79,Riley Bryant,copelandvincent@example.net,[phone],DE9808,sms,2025-07-25 17:52:00
80,Chelsea Barnett,carlos88@example.net,380.767.0654x05153,DE6355,sms,2025-06-28 11:39:00
81,Harold Morgan,mariacohen@example.net,822.917.0430x3054,DE8564,email,2025-07-17 19:03:00
82,Paul Lee,michelle05@example.com,[phone],DE7906,sms,2025-07-17 02:04:00
83,Kelly Owen,mmiller@example.org,+1-[phone],DE6016,email,2025-08-06 03:13:00
84,Heather Williams,christina64@example.net,9162582029,DE8517,email,2025-08-07 01:50:00
85,David Brewer,patrick90@example.net,[phone],DE6947,sms,2025-06-27 19:27:00
86,Donald Horne,fitzgeraldvictor@example.com,[phone],DE5333,sms,2025-06-30 10:46:00
87,Benjamin Thompson,zosborn@example.net,451-588-4422x58313,DE2312,sms,2025-07-31 09:26:00
88,Allison Spencer,tanner82@example.net,314-467-8669,DE1387,email,2025-07-18 17:01:00
89,Maria Cole,david89@example.org,[phone]-1824x22535,DE1090,sms,2025-07-12 11:33:00
90,Mark Pierce,colleenmendez@example.org,629.592.2995x90010,DE1949,email,2025-07-02 16:00:00
91,Jennifer Fowler,ismall@example.com,+1-[phone]x2767,DE9751,sms,2025-07-18 09:10:00
92,Charles Hensley,jessica56@example.org,001-[phone]x47321,DE6279,email,2025-07-17 13:02:00
93,Sharon Barnes,lisapeck@example.net,532-578-7747x01687,DE1027,sms,2025-08-08 14:52:00
94,Amber Campbell,amitchell@example.org,(624)356-5060x98358,DE9856,email,2025-08-09 04:07:00
95,Jerry Pierce,andersoncolin@example.com,985-923-9868x00025,DE1821,email,2025-07-02 04:06:00
96,Steven Taylor,francisco94@example.net,688-287-9470x55169,DE6425,sms,2025-07-24 01:04:00
97,Deborah Rios,jennifersilva@example.org,896.523.0913x07562,DE4673,sms,2025-07-19 06:46:00
98,Reginald Knapp,thorntonapril@example.net,578-565-2785x85497,DE6139,sms,2025-07-14 08:12:00
99,Edwin David,kellie37@example.com,258.644.1986x6524,DE1590,sms,2025-07-05 08:31:00
100,Angela Bradshaw,julie33@example.net,584-221-9933x083,DE7596,sms,2025-07-29 20:26:00
